cell,species,Landuse
7939541,Cichorium intybus,ForestDryPoor
7939542,Cichorium intybus,ForestDryPoor
7939543,Cichorium intybus,ForestDryPoor
7939544,Cichorium intybus,ForestDryPoor
7939545,Cichorium intybus,ForestDryPoor
7939546,Cichorium intybus,ForestDryPoor
7939547,Cichorium intybus,ForestDryPoor
7939548,Cichorium intybus,ForestDryPoor
7939549,Cichorium intybus,ForestDryPoor
7939550,Cichorium intybus,ForestDryPoor
7939551,Cichorium intybus,ForestDryPoor
7939552,Cichorium intybus,ForestDryPoor
7939553,Cichorium intybus,ForestDryPoor
7939554,Cichorium intybus,ForestDryPoor
7939555,Cichorium intybus,ForestDryPoor
7939556,Cichorium intybus,ForestDryPoor
7939557,Cichorium intybus,ForestDryPoor
7939558,Cichorium intybus,ForestDryPoor
7939559,Cichorium intybus,ForestDryPoor
7939560,Cichorium intybus,ForestDryPoor
7942241,Cichorium intybus,ForestDryPoor
7942242,Cichorium intybus,ForestDryPoor
7942243,Cichorium intybus,ForestDryPoor
7942244,Cichorium intybus,ForestDryPoor
7942245,Cichorium intybus,ForestDryPoor
7942246,Cichorium intybus,ForestDryPoor
7942247,Cichorium intybus,ForestDryPoor
7942248,Cichorium intybus,ForestDryPoor
7942249,Cichorium intybus,ForestDryPoor
7942250,Cichorium intybus,ForestDryPoor
7942251,Cichorium intybus,ForestDryPoor
7942252,Cichorium intybus,ForestDryPoor
7942253,Cichorium intybus,ForestDryPoor
7942254,Cichorium intybus,ForestDryPoor
7942255,Cichorium intybus,ForestDryPoor
7942256,Cichorium intybus,ForestDryPoor
7942257,Cichorium intybus,ForestDryPoor
7942258,Cichorium intybus,ForestDryPoor
7942259,Cichorium intybus,ForestDryPoor
7942260,Cichorium intybus,ForestDryPoor
7944941,Cichorium intybus,ForestDryPoor
7944942,Cichorium intybus,ForestDryPoor
7944943,Cichorium intybus,ForestDryPoor
7944944,Cichorium intybus,ForestDryPoor
7944945,Cichorium intybus,ForestDryPoor
7944946,Cichorium intybus,ForestDryPoor
7944947,Cichorium intybus,ForestDryPoor
7944948,Cichorium intybus,ForestDryPoor
7944949,Cichorium intybus,ForestDryPoor
7944950,Cichorium intybus,ForestDryPoor
7944951,Cichorium intybus,ForestDryPoor
7944952,Cichorium intybus,ForestDryPoor
7944953,Cichorium intybus,ForestDryPoor
7944954,Cichorium intybus,ForestDryPoor
7944955,Cichorium intybus,ForestDryPoor
7944956,Cichorium intybus,ForestDryPoor
7944957,Cichorium intybus,ForestDryPoor
7944958,Cichorium intybus,ForestDryPoor
7944959,Cichorium intybus,ForestDryPoor
7944960,Cichorium intybus,ForestDryPoor
7947641,Cichorium intybus,ForestDryPoor
7947642,Cichorium intybus,ForestDryPoor
7947643,Cichorium intybus,ForestDryPoor
7947644,Cichorium intybus,ForestDryPoor
7947645,Cichorium intybus,ForestDryPoor
7947646,Cichorium intybus,ForestDryPoor
7947647,Cichorium intybus,ForestDryPoor
7947648,Cichorium intybus,ForestDryPoor
7947649,Cichorium intybus,ForestDryPoor
7947650,Cichorium intybus,ForestDryPoor
7947651,Cichorium intybus,ForestDryPoor
7947652,Cichorium intybus,ForestDryPoor
7947653,Cichorium intybus,ForestDryPoor
7947654,Cichorium intybus,ForestDryPoor
7947655,Cichorium intybus,ForestDryPoor
7947656,Cichorium intybus,ForestDryPoor
7947657,Cichorium intybus,ForestDryPoor
7947658,Cichorium intybus,ForestDryPoor
7947659,Cichorium intybus,ForestDryPoor
7947660,Cichorium intybus,ForestDryPoor
