cell,species,Landuse
7507537,Crepis paludosa,ForestWetPoor
7507538,Crepis paludosa,ForestWetPoor
7507539,Crepis paludosa,ForestWetPoor
7507540,Crepis paludosa,ForestWetPoor
7507541,Crepis paludosa,ForestWetPoor
7507542,Crepis paludosa,ForestWetPoor
7507543,Crepis paludosa,ForestWetPoor
7507544,Crepis paludosa,ForestWetPoor
7507545,Crepis paludosa,ForestWetPoor
7507546,Crepis paludosa,ForestWetPoor
7507547,Crepis paludosa,ForestWetPoor
7507548,Crepis paludosa,ForestWetPoor
7507549,Crepis paludosa,ForestWetPoor
7507550,Crepis paludosa,ForestWetPoor
7507551,Crepis paludosa,ForestWetPoor
7507552,Crepis paludosa,ForestWetPoor
7507553,Crepis paludosa,ForestWetPoor
7507554,Crepis paludosa,ForestWetPoor
7507555,Crepis paludosa,ForestWetPoor
7507556,Crepis paludosa,ForestWetPoor
7507557,Crepis paludosa,ForestWetPoor
7507558,Crepis paludosa,ForestWetPoor
7507559,Crepis paludosa,ForestWetPoor
7507560,Crepis paludosa,ForestWetPoor
7510237,Crepis paludosa,ForestWetPoor
7510238,Crepis paludosa,ForestWetPoor
7510239,Crepis paludosa,ForestWetPoor
7510240,Crepis paludosa,ForestWetPoor
7510241,Crepis paludosa,ForestWetPoor
7510242,Crepis paludosa,ForestWetPoor
7510243,Crepis paludosa,ForestWetPoor
7510244,Crepis paludosa,ForestWetPoor
7510245,Crepis paludosa,ForestWetPoor
7510246,Crepis paludosa,ForestWetPoor
7510247,Crepis paludosa,ForestWetPoor
7510248,Crepis paludosa,ForestWetPoor
7510249,Crepis paludosa,ForestWetPoor
7510250,Crepis paludosa,ForestWetPoor
7510251,Crepis paludosa,ForestWetPoor
7510252,Crepis paludosa,ForestWetPoor
7510253,Crepis paludosa,ForestWetPoor
7510254,Crepis paludosa,ForestWetPoor
7510255,Crepis paludosa,ForestWetPoor
7510256,Crepis paludosa,ForestWetPoor
7510257,Crepis paludosa,ForestWetPoor
7510258,Crepis paludosa,ForestWetPoor
7510259,Crepis paludosa,ForestWetPoor
7510260,Crepis paludosa,ForestWetPoor
7512937,Crepis paludosa,ForestWetPoor
7512938,Crepis paludosa,ForestWetPoor
7512939,Crepis paludosa,ForestWetPoor
7512940,Crepis paludosa,ForestWetPoor
7512941,Crepis paludosa,ForestWetPoor
7512942,Crepis paludosa,ForestWetPoor
7512943,Crepis paludosa,ForestWetPoor
7512944,Crepis paludosa,ForestWetPoor
7512945,Crepis paludosa,ForestWetPoor
7512946,Crepis paludosa,ForestWetPoor
7512947,Crepis paludosa,ForestWetPoor
7512948,Crepis paludosa,ForestWetPoor
7512949,Crepis paludosa,ForestWetPoor
7512950,Crepis paludosa,ForestWetPoor
7512951,Crepis paludosa,ForestWetPoor
7512952,Crepis paludosa,ForestWetPoor
7512953,Crepis paludosa,ForestWetPoor
7512954,Crepis paludosa,ForestWetPoor
7512955,Crepis paludosa,ForestWetPoor
7512956,Crepis paludosa,ForestWetPoor
7512957,Crepis paludosa,ForestWetPoor
7512958,Crepis paludosa,ForestWetPoor
7512959,Crepis paludosa,ForestWetPoor
7512960,Crepis paludosa,ForestWetPoor
7515637,Crepis paludosa,ForestWetPoor
7515638,Crepis paludosa,ForestWetPoor
7515639,Crepis paludosa,ForestWetPoor
7515640,Crepis paludosa,ForestWetPoor
7515641,Crepis paludosa,ForestWetPoor
7515642,Crepis paludosa,ForestWetPoor
7515643,Crepis paludosa,ForestWetPoor
7515644,Crepis paludosa,ForestWetPoor
7515645,Crepis paludosa,ForestWetPoor
7515646,Crepis paludosa,ForestWetPoor
7515647,Crepis paludosa,ForestWetPoor
7515648,Crepis paludosa,ForestWetPoor
7515649,Crepis paludosa,ForestWetPoor
7515650,Crepis paludosa,ForestWetPoor
7515651,Crepis paludosa,ForestWetPoor
7515652,Crepis paludosa,ForestWetPoor
7515653,Crepis paludosa,ForestWetPoor
7515654,Crepis paludosa,ForestWetPoor
7515655,Crepis paludosa,ForestWetPoor
7515656,Crepis paludosa,ForestWetPoor
7515657,Crepis paludosa,ForestWetPoor
7515658,Crepis paludosa,ForestWetPoor
7515659,Crepis paludosa,ForestWetPoor
7515660,Crepis paludosa,ForestWetPoor
7518337,Crepis paludosa,ForestWetPoor
7518338,Crepis paludosa,ForestWetPoor
7518339,Crepis paludosa,ForestWetPoor
7518340,Crepis paludosa,ForestWetPoor
7518341,Crepis paludosa,ForestWetPoor
7518342,Crepis paludosa,ForestWetPoor
7518343,Crepis paludosa,ForestWetPoor
7518344,Crepis paludosa,ForestWetPoor
7518345,Crepis paludosa,ForestWetPoor
7518346,Crepis paludosa,ForestWetPoor
7518347,Crepis paludosa,ForestWetPoor
7518348,Crepis paludosa,ForestWetPoor
7518349,Crepis paludosa,ForestWetPoor
7518350,Crepis paludosa,ForestWetPoor
7518351,Crepis paludosa,ForestWetPoor
7518352,Crepis paludosa,ForestWetPoor
7518353,Crepis paludosa,ForestWetPoor
7518354,Crepis paludosa,ForestWetPoor
7518355,Crepis paludosa,ForestWetPoor
7518356,Crepis paludosa,ForestWetPoor
7518357,Crepis paludosa,ForestWetPoor
7518358,Crepis paludosa,ForestWetPoor
7518359,Crepis paludosa,ForestWetPoor
7518360,Crepis paludosa,ForestWetPoor
7521037,Crepis paludosa,ForestWetPoor
7521038,Crepis paludosa,ForestWetPoor
7521039,Crepis paludosa,ForestWetPoor
7521040,Crepis paludosa,ForestWetPoor
7521041,Crepis paludosa,ForestWetPoor
7521042,Crepis paludosa,ForestWetPoor
7521043,Crepis paludosa,ForestWetPoor
7521044,Crepis paludosa,ForestWetPoor
7521045,Crepis paludosa,ForestWetPoor
7521046,Crepis paludosa,ForestWetPoor
7521047,Crepis paludosa,ForestWetPoor
7521048,Crepis paludosa,ForestWetPoor
7521049,Crepis paludosa,ForestWetPoor
7521050,Crepis paludosa,ForestWetPoor
7521051,Crepis paludosa,ForestWetPoor
7521052,Crepis paludosa,ForestWetPoor
7521053,Crepis paludosa,ForestWetPoor
7521054,Crepis paludosa,ForestWetPoor
7521055,Crepis paludosa,ForestWetPoor
7521056,Crepis paludosa,ForestWetPoor
7521057,Crepis paludosa,ForestWetPoor
7521058,Crepis paludosa,ForestWetPoor
7521059,Crepis paludosa,ForestWetPoor
7521060,Crepis paludosa,ForestWetPoor
7523737,Crepis paludosa,ForestWetPoor
7523738,Crepis paludosa,ForestWetPoor
7523739,Crepis paludosa,ForestWetPoor
7523740,Crepis paludosa,ForestWetPoor
7523741,Crepis paludosa,ForestWetPoor
7523742,Crepis paludosa,ForestWetPoor
7523743,Crepis paludosa,ForestWetPoor
7523744,Crepis paludosa,ForestWetPoor
7523745,Crepis paludosa,ForestWetPoor
7523746,Crepis paludosa,ForestWetPoor
7523747,Crepis paludosa,ForestWetPoor
7523748,Crepis paludosa,ForestWetPoor
7523749,Crepis paludosa,ForestWetPoor
7523750,Crepis paludosa,ForestWetPoor
7523751,Crepis paludosa,ForestWetPoor
7523752,Crepis paludosa,ForestWetPoor
7523753,Crepis paludosa,ForestWetPoor
7523754,Crepis paludosa,ForestWetPoor
7523755,Crepis paludosa,ForestWetPoor
7523756,Crepis paludosa,ForestWetPoor
7523757,Crepis paludosa,ForestWetPoor
7523758,Crepis paludosa,ForestWetPoor
7523759,Crepis paludosa,ForestWetPoor
7523760,Crepis paludosa,ForestWetPoor
7526437,Crepis paludosa,ForestWetPoor
7526438,Crepis paludosa,ForestWetPoor
7526439,Crepis paludosa,ForestWetPoor
7526440,Crepis paludosa,ForestWetPoor
7526441,Crepis paludosa,ForestWetPoor
7526442,Crepis paludosa,ForestWetPoor
7526443,Crepis paludosa,ForestWetPoor
7526444,Crepis paludosa,ForestWetPoor
7526445,Crepis paludosa,ForestWetPoor
7526446,Crepis paludosa,ForestWetPoor
7526447,Crepis paludosa,ForestWetPoor
7526448,Crepis paludosa,ForestWetPoor
7526449,Crepis paludosa,ForestWetPoor
7526450,Crepis paludosa,ForestWetPoor
7526451,Crepis paludosa,ForestWetPoor
7526452,Crepis paludosa,ForestWetPoor
7526453,Crepis paludosa,ForestWetPoor
7526454,Crepis paludosa,ForestWetPoor
7526455,Crepis paludosa,ForestWetPoor
7526456,Crepis paludosa,ForestWetPoor
7526457,Crepis paludosa,ForestWetPoor
7526458,Crepis paludosa,ForestWetPoor
7526459,Crepis paludosa,ForestWetPoor
7526460,Crepis paludosa,ForestWetPoor
7529137,Crepis paludosa,ForestWetPoor
7529138,Crepis paludosa,ForestWetPoor
7529139,Crepis paludosa,ForestWetPoor
7529140,Crepis paludosa,ForestWetPoor
7529141,Crepis paludosa,ForestWetPoor
7529142,Crepis paludosa,ForestWetPoor
7529143,Crepis paludosa,ForestWetPoor
7529144,Crepis paludosa,ForestWetPoor
7529145,Crepis paludosa,ForestWetPoor
7529146,Crepis paludosa,ForestWetPoor
7529147,Crepis paludosa,ForestWetPoor
7529148,Crepis paludosa,ForestWetPoor
7529149,Crepis paludosa,ForestWetPoor
7529150,Crepis paludosa,ForestWetPoor
7529151,Crepis paludosa,ForestWetPoor
7529152,Crepis paludosa,ForestWetPoor
7529153,Crepis paludosa,ForestWetPoor
7529154,Crepis paludosa,ForestWetPoor
7529155,Crepis paludosa,ForestWetPoor
7529156,Crepis paludosa,ForestWetPoor
7529157,Crepis paludosa,ForestWetPoor
7529158,Crepis paludosa,ForestWetPoor
7529159,Crepis paludosa,ForestWetPoor
7529160,Crepis paludosa,ForestWetPoor
7531837,Crepis paludosa,ForestWetPoor
7531838,Crepis paludosa,ForestWetPoor
7531839,Crepis paludosa,ForestWetPoor
7531840,Crepis paludosa,ForestWetPoor
7531841,Crepis paludosa,ForestWetPoor
7531842,Crepis paludosa,ForestWetPoor
7531843,Crepis paludosa,ForestWetPoor
7531844,Crepis paludosa,ForestWetPoor
7531845,Crepis paludosa,ForestWetPoor
7531846,Crepis paludosa,ForestWetPoor
7531847,Crepis paludosa,ForestWetPoor
7531848,Crepis paludosa,ForestWetPoor
7531849,Crepis paludosa,ForestWetPoor
7531850,Crepis paludosa,ForestWetPoor
7531851,Crepis paludosa,ForestWetPoor
7531852,Crepis paludosa,ForestWetPoor
7531853,Crepis paludosa,ForestWetPoor
7531854,Crepis paludosa,ForestWetPoor
7531855,Crepis paludosa,ForestWetPoor
7531856,Crepis paludosa,ForestWetPoor
7531857,Crepis paludosa,ForestWetPoor
7531858,Crepis paludosa,ForestWetPoor
7531859,Crepis paludosa,ForestWetPoor
7531860,Crepis paludosa,ForestWetPoor
7534537,Crepis paludosa,ForestWetPoor
7534538,Crepis paludosa,ForestWetPoor
7534539,Crepis paludosa,ForestWetPoor
7534540,Crepis paludosa,ForestWetPoor
7534541,Crepis paludosa,ForestWetPoor
7534542,Crepis paludosa,ForestWetPoor
7534543,Crepis paludosa,ForestWetPoor
7534544,Crepis paludosa,ForestWetPoor
7534545,Crepis paludosa,ForestWetPoor
7534546,Crepis paludosa,ForestWetPoor
7534547,Crepis paludosa,ForestWetPoor
7534548,Crepis paludosa,ForestWetPoor
7534549,Crepis paludosa,ForestWetPoor
7534550,Crepis paludosa,ForestWetPoor
7534551,Crepis paludosa,ForestWetPoor
7534552,Crepis paludosa,ForestWetPoor
7534553,Crepis paludosa,ForestWetPoor
7534554,Crepis paludosa,ForestWetPoor
7534555,Crepis paludosa,ForestWetPoor
7534556,Crepis paludosa,ForestWetPoor
7534557,Crepis paludosa,ForestWetPoor
7534558,Crepis paludosa,ForestWetPoor
7534559,Crepis paludosa,ForestWetPoor
7534560,Crepis paludosa,ForestWetPoor
7537237,Crepis paludosa,ForestWetPoor
7537238,Crepis paludosa,ForestWetPoor
7537239,Crepis paludosa,ForestWetPoor
7537240,Crepis paludosa,ForestWetPoor
7537241,Crepis paludosa,ForestWetPoor
7537242,Crepis paludosa,ForestWetPoor
7537243,Crepis paludosa,ForestWetPoor
7537244,Crepis paludosa,ForestWetPoor
7537245,Crepis paludosa,ForestWetPoor
7537246,Crepis paludosa,ForestWetPoor
7537247,Crepis paludosa,ForestWetPoor
7537248,Crepis paludosa,ForestWetPoor
7537249,Crepis paludosa,ForestWetPoor
7537250,Crepis paludosa,ForestWetPoor
7537251,Crepis paludosa,ForestWetPoor
7537252,Crepis paludosa,ForestWetPoor
7537253,Crepis paludosa,ForestWetPoor
7537254,Crepis paludosa,ForestWetPoor
7537255,Crepis paludosa,ForestWetPoor
7537256,Crepis paludosa,ForestWetPoor
7537257,Crepis paludosa,ForestWetPoor
7537258,Crepis paludosa,ForestWetPoor
7537259,Crepis paludosa,ForestWetPoor
7537260,Crepis paludosa,ForestWetPoor
7539937,Crepis paludosa,ForestWetPoor
7539938,Crepis paludosa,ForestWetPoor
7539939,Crepis paludosa,ForestWetPoor
7539940,Crepis paludosa,ForestWetPoor
7539941,Crepis paludosa,ForestWetPoor
7539942,Crepis paludosa,ForestWetPoor
7539943,Crepis paludosa,ForestWetPoor
7539944,Crepis paludosa,ForestWetPoor
7539945,Crepis paludosa,ForestWetPoor
7539946,Crepis paludosa,ForestWetPoor
7539947,Crepis paludosa,ForestWetPoor
7539948,Crepis paludosa,ForestWetPoor
7539949,Crepis paludosa,ForestWetPoor
7539950,Crepis paludosa,ForestWetPoor
7539951,Crepis paludosa,ForestWetPoor
7539952,Crepis paludosa,ForestWetPoor
7539953,Crepis paludosa,ForestWetPoor
7539954,Crepis paludosa,ForestWetPoor
7539955,Crepis paludosa,ForestWetPoor
7539956,Crepis paludosa,ForestWetPoor
7539957,Crepis paludosa,ForestWetPoor
7539958,Crepis paludosa,ForestWetPoor
7539959,Crepis paludosa,ForestWetPoor
7539960,Crepis paludosa,ForestWetPoor
7542637,Crepis paludosa,ForestWetPoor
7542638,Crepis paludosa,ForestWetPoor
7542639,Crepis paludosa,ForestWetPoor
7542640,Crepis paludosa,ForestWetPoor
7542641,Crepis paludosa,ForestWetPoor
7542642,Crepis paludosa,ForestWetPoor
7542643,Crepis paludosa,ForestWetPoor
7542644,Crepis paludosa,ForestWetPoor
7542645,Crepis paludosa,ForestWetPoor
7542646,Crepis paludosa,ForestWetPoor
7542647,Crepis paludosa,ForestWetPoor
7542648,Crepis paludosa,ForestWetPoor
7542649,Crepis paludosa,ForestWetPoor
7542650,Crepis paludosa,ForestWetPoor
7542651,Crepis paludosa,ForestWetPoor
7542652,Crepis paludosa,ForestWetPoor
7542653,Crepis paludosa,ForestWetPoor
7542654,Crepis paludosa,ForestWetPoor
7542655,Crepis paludosa,ForestWetPoor
7542656,Crepis paludosa,ForestWetPoor
7542657,Crepis paludosa,ForestWetPoor
7542658,Crepis paludosa,ForestWetPoor
7542659,Crepis paludosa,ForestWetPoor
7542660,Crepis paludosa,ForestWetPoor
7545337,Crepis paludosa,ForestWetPoor
7545338,Crepis paludosa,ForestWetPoor
7545339,Crepis paludosa,ForestWetPoor
7545340,Crepis paludosa,ForestWetPoor
7545341,Crepis paludosa,ForestWetPoor
7545342,Crepis paludosa,ForestWetPoor
7545343,Crepis paludosa,ForestWetPoor
7545344,Crepis paludosa,ForestWetPoor
7545345,Crepis paludosa,ForestWetPoor
7545346,Crepis paludosa,ForestWetPoor
7545347,Crepis paludosa,ForestWetPoor
7545348,Crepis paludosa,ForestWetPoor
7545349,Crepis paludosa,ForestWetPoor
7545350,Crepis paludosa,ForestWetPoor
7545351,Crepis paludosa,ForestWetPoor
7545352,Crepis paludosa,ForestWetPoor
7545353,Crepis paludosa,ForestWetPoor
7545354,Crepis paludosa,ForestWetPoor
7545355,Crepis paludosa,ForestWetPoor
7545356,Crepis paludosa,ForestWetPoor
7545357,Crepis paludosa,ForestWetPoor
7545358,Crepis paludosa,ForestWetPoor
7545359,Crepis paludosa,ForestWetPoor
7545360,Crepis paludosa,ForestWetPoor
7548037,Crepis paludosa,ForestWetPoor
7548038,Crepis paludosa,ForestWetPoor
7548039,Crepis paludosa,ForestWetPoor
7548040,Crepis paludosa,ForestWetPoor
7548041,Crepis paludosa,ForestWetPoor
7548042,Crepis paludosa,ForestWetPoor
7548043,Crepis paludosa,ForestWetPoor
7548044,Crepis paludosa,ForestWetPoor
7548045,Crepis paludosa,ForestWetPoor
7548046,Crepis paludosa,ForestWetPoor
7548047,Crepis paludosa,ForestWetPoor
7548048,Crepis paludosa,ForestWetPoor
